"filename", "language", "C#", "JSON", "XML", "HTML", "Ini", "Properties", "comment", "blank", "total"
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\assemblies\Debug\GodotSharp.xml", "XML", 0, 0, 55311, 0, 0, 0, 0, 164, 55475
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\assemblies\Debug\GodotSharpEditor.xml", "XML", 0, 0, 1913, 0, 0, 0, 0, 25, 1938
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\assemblies\Release\GodotSharp.xml", "XML", 0, 0, 55309, 0, 0, 0, 0, 164, 55473
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\assemblies\Release\GodotSharpEditor.xml", "XML", 0, 0, 1913, 0, 0, 0, 0, 25, 1938
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\Debug\PlatformerDemo.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\Debug\PlatformerDemo.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\ExportDebug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\ExportDebug\PlatformerDemo.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\ExportDebug\PlatformerDemo.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\ExportRelease\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\ExportRelease\PlatformerDemo.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\ExportRelease\PlatformerDemo.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\PlatformerDemo.csproj.nuget.dgspec.json", "JSON", 0, 53, 0, 0, 0, 0, 0, 0, 53
"c:\Users\herrn\Desktop\Workspace\GodotProj\.mono\temp\obj\PlatformerDemo.csproj.nuget.g.props", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 15
